Date,Open,High,Low,Close,Adj Close,Volume
11/9/2017,31.92,32.209999,31.549999,32.09,31.149666,4140300
11/10/2017,32.130001,32.380001,32.044998,32.07,31.130249,2669700
11/13/2017,32.18,32.630001,32.110001,32.59,31.635015,5185300
11/14/2017,32.369999,32.66,32.259998,32.560001,31.605894,3936400
11/15/2017,32.080002,32.740002,31.85,32.529999,31.576775,6556700
11/16/2017,33.52,33.860001,33.189999,33.380001,32.401863,11362700
11/17/2017,33.400002,34.040001,33.34,33.860001,32.867798,8665800
11/20/2017,33.860001,34.32,33.82,33.860001,32.867798,8232800
11/21/2017,33.91,33.990002,33.310001,33.77,32.780434,6838200
11/22/2017,33.900002,33.98,33.5,33.669998,32.683365,4177300
11/24/2017,33.73,33.755001,33.419998,33.490002,32.508644,2372300
11/27/2017,33.48,33.5,32.919998,33.209999,32.236847,6196300
11/28/2017,33.220001,34.610001,33.075001,34.490002,33.479336,8612100
11/29/2017,34.939999,35.68,34.884998,35.349998,34.314137,11568600
11/30/2017,35.5,36.450001,35.435001,35.889999,34.838314,12016600
12/1/2017,35.790001,36.064999,34.66,35.939999,34.886848,7336500
12/4/2017,36.57,38.040001,36.57,37.450001,36.352604,14112000
12/5/2017,37.599998,37.93,37.189999,37.310001,36.216702,8227500
12/6/2017,37.099998,37.599998,37.040001,37.389999,36.294357,5706000
12/7/2017,37.16,37.73,37.09,37.34,36.245827,8103400
12/8/2017,37.849998,37.849998,37.165001,37.5,36.401138,7833900
12/11/2017,37.439999,37.700001,37.290001,37.59,36.488503,5916800
12/12/2017,37.619999,37.860001,37.360001,37.360001,36.26524,7197800
12/13/2017,37.400002,37.540001,36.599998,36.639999,35.566338,8078700
12/14/2017,36.860001,37.330002,36.84,36.990002,35.90609,5601700
12/15/2017,37.27,37.599998,36.880001,37.189999,36.100216,8883500
12/18/2017,37.790001,38.965,37.73,38.509998,37.381542,8723500
12/19/2017,38.799999,38.849998,38.16,38.18,37.061207,7137000
12/20/2017,38.639999,38.650002,37.919998,37.959999,36.847656,3489700
12/21/2017,38.18,38.77,38.07,38.599998,37.468899,4162700
12/22/2017,38.860001,38.860001,38.27,38.77,37.633926,4260000
12/26/2017,38.700001,38.959999,38.549999,38.709999,37.575676,3130500
12/27/2017,38.709999,38.82,38.41,38.599998,37.468899,2607200
12/28/2017,38.799999,39.110001,38.740002,38.970001,37.82806,3472700
12/29/2017,39.130001,39.169998,38.599998,38.610001,37.478607,3506500
1/2/2018,38.799999,39,38.52,38.860001,37.721287,3326900
1/3/2018,38.869999,39.18,38.73,39.119999,37.973663,4327300
1/4/2018,39.470001,39.860001,39.369999,39.400002,38.245464,3645900
1/5/2018,39.66,39.790001,39.25,39.740002,38.5755,4686500
1/8/2018,39.610001,39.779999,39.240002,39.259998,38.109566,4959600
1/9/2018,39.529999,39.810001,39.299999,39.439999,38.284286,6594300
1/10/2018,39.509998,40.029999,39.380001,39.66,38.497841,7627100
1/11/2018,39.77,40.169998,39.279999,39.759998,38.59491,6144200
1/12/2018,40.040001,40.049999,37.66,39.369999,38.216339,8532100
1/16/2018,39.459999,39.580002,37.779999,37.93,36.818539,12961200
1/17/2018,38.16,38.330002,37.791,38.060001,36.944729,10728700
1/18/2018,38.290001,38.290001,36.75,37.299999,36.206997,13731000
1/19/2018,37.740002,38.84,36.849998,38.470001,37.342716,11775700
1/22/2018,38.18,39.599998,38.16,39.52,38.361938,15163700
1/23/2018,39.419998,39.939999,39.060001,39.779999,38.614323,8378400
1/24/2018,39.889999,40.189999,39.459999,39.740002,38.5755,7679400
1/25/2018,39.91,40.029999,39.470001,39.580002,38.420189,7034600
1/26/2018,39.630001,40.235001,39.490002,40.209999,39.031727,5504700
1/29/2018,40.110001,40.59,40.099998,40.16,38.983189,5791900
1/30/2018,39.919998,40.16,39.604,39.630001,38.468719,5453700
1/31/2018,39.75,40.299999,39.66,39.68,38.517258,6981700
2/1/2018,39.540001,39.669998,39.029999,39.66,38.497841,5474400
2/2/2018,39.5,39.884998,38.505001,38.68,37.68911,6192000
2/5/2018,38.259998,38.91,36.580002,36.880001,35.935219,10395400
2/6/2018,36.049999,37.84,35.450001,37.669998,36.704975,9275000
2/7/2018,37.439999,38.189999,37.299999,37.5,36.539337,8031500
2/8/2018,37.5,37.549999,34.970001,34.98,34.083885,9244100
2/9/2018,35.349998,35.860001,33.605,35.029999,34.132607,11802200
2/12/2018,35.349998,36.485001,35.240002,36.240002,35.311615,7027400
2/13/2018,35.919998,36.139999,35.52,36.009998,35.087502,4509900
2/14/2018,35.810001,36.720001,35.535,36.700001,35.75983,6964800
2/15/2018,37.040001,37.134998,36.310001,36.84,35.89624,5219300
2/16/2018,36.740002,37.18,36.610001,36.73,35.789059,4413100
2/20/2018,36.630001,36.91,36.360001,36.560001,35.623413,4235100
2/21/2018,36.610001,37.404999,36.5,36.57,35.63316,4423200
2/22/2018,36.77,36.91,36.240002,36.330002,35.399307,7871200
2/23/2018,36.540001,37.16,36.43,37.150002,36.198303,3101300
2/26/2018,37.27,37.400002,36.790001,37.389999,36.432152,5200300
2/27/2018,37.389999,38.07,36.799999,36.810001,35.867008,6428400
2/28/2018,37.169998,37.529999,36.380001,36.389999,35.457771,4691300
3/1/2018,36.5,36.98,35.720001,35.849998,34.931602,7483000
3/2/2018,35.560001,36.009998,34.700001,35.93,35.009556,5433800
3/5/2018,35.700001,36.380001,35.424999,36.23,35.301868,6491300
3/6/2018,36.34,36.540001,35.615002,36.200001,35.272636,4312700
3/7/2018,35.810001,36.389999,35.709999,36.299999,35.370075,4320800
3/8/2018,36.5,36.91,36.099998,36.84,35.89624,4141600
3/9/2018,37.18,37.290001,36.59,37.279999,36.324966,5151300
3/12/2018,37.200001,37.57,36.810001,36.98,36.032654,3977600
3/13/2018,37.32,37.32,36.599998,36.68,35.740341,5419700
3/14/2018,36.98,37.235001,35.994999,36.099998,35.175194,4231800
3/15/2018,36,36.150002,34.490002,34.669998,33.78183,11288300
3/16/2018,34.830002,35.52,34.689999,35.200001,34.298256,13767800
3/19/2018,35.02,35.470001,34.884998,35.259998,34.35672,7071400
3/20/2018,35.41,35.674999,35.299999,35.400002,34.493134,4799800
3/21/2018,35.349998,35.860001,35.299999,35.299999,34.395691,4325100
3/22/2018,34.77,35.119999,33.68,33.73,32.865913,5728000
3/23/2018,33.869999,33.950001,32.470001,32.509998,31.677166,7830300
3/26/2018,33.049999,33.415001,32.610001,33.299999,32.446926,8755000
3/27/2018,33.459999,33.73,32.400002,32.669998,31.833067,5625000
3/28/2018,32.360001,33.709999,32.360001,33.110001,32.261795,8187000
3/29/2018,33.220001,33.669998,32.860001,33.529999,32.671036,5954100
4/2/2018,33.43,33.700001,32.220001,32.66,31.823326,6253000
4/3/2018,32.91,33.514999,32.84,33.43,32.573601,5184700
4/4/2018,32.630001,34,32.630001,33.91,33.041302,4956100
4/5/2018,34.209999,35.34,34.139999,34.799999,33.908504,8173200
4/6/2018,34.299999,34.455002,33.389999,33.810001,32.943859,4349800
4/9/2018,34.16,34.720001,33.810001,33.860001,32.992584,3661700
4/10/2018,34.41,34.555,34.07,34.459999,33.577213,4297800
4/11/2018,34.07,34.650002,33.98,34.240002,33.362846,4217400
4/12/2018,34.59,35.080002,34.540001,34.830002,33.937733,4300900
4/13/2018,35.16,35.290001,33.919998,34.07,33.197201,5729200
4/16/2018,34.450001,34.650002,34.119999,34.470001,33.586956,4857000
4/17/2018,34.830002,35.060001,34.470001,34.57,33.684391,5485300
4/18/2018,34.759998,35.240002,34.689999,34.889999,33.996197,3345900
4/19/2018,34.939999,35.59,34.939999,35.349998,34.444408,5196800
4/20/2018,35.709999,36.209999,34.860001,35.200001,34.298256,10287100
4/23/2018,35.310001,35.439999,34.549999,34.73,33.840294,5856200
4/24/2018,35.09,35.240002,34.105,34.349998,33.470032,7072200
4/25/2018,34.16,34.240002,33.165001,33.290001,32.437187,9411300
4/26/2018,33.310001,33.529999,33.119999,33.299999,32.446926,5990800
4/27/2018,33.299999,33.439999,33.005001,33.110001,32.261795,4503500
4/30/2018,33.27,33.584999,33.16,33.169998,32.320259,3980100
5/1/2018,33.080002,33.150002,32.720001,33.080002,32.232567,4804500
5/2/2018,32.990002,33.41,32.830002,32.93,32.086407,6386000
5/3/2018,32.799999,32.810001,31.84,32.130001,31.306902,5763400
5/4/2018,31.870001,32.75,31.74,32.630001,31.943218,4741000
5/7/2018,32.700001,32.849998,32.48,32.720001,32.031326,4973400
5/8/2018,32.830002,33.349998,32.779999,33.080002,32.383751,6296800
5/9/2018,33.259998,33.84,33.110001,33.73,33.020069,3983000
5/10/2018,33.73,34.116001,33.599998,33.900002,33.186497,3155200
5/11/2018,33.900002,34.43,33.900002,34.110001,33.392067,3282700
5/14/2018,34.290001,34.290001,33.880001,33.939999,33.225647,2471700
5/15/2018,33.650002,34.525002,33.650002,34.209999,33.489964,3675800
5/16/2018,34.299999,34.759998,34.080002,34.59,33.861965,3065900
5/17/2018,34.580002,35,34.470001,34.93,34.194813,3690600
5/18/2018,34.93,35.630001,34.900002,35.439999,34.694073,7236700
5/21/2018,35.599998,35.955002,35.52,35.720001,34.968185,5835600
5/22/2018,35.700001,36.32,35.700001,36.110001,35.349976,4909800
5/23/2018,35.77,36.119999,35.424,36.119999,35.359764,4999500
5/24/2018,35.990002,36.25,35.080002,35.900002,35.144394,5140900
5/25/2018,35.82,35.82,35.419998,35.610001,34.8605,3982500
5/29/2018,35.169998,35.259998,34.185001,34.470001,33.744495,6116300
5/30/2018,34.849998,35.189999,34.665001,35.02,34.282921,4759900
5/31/2018,34.849998,35,34.41,34.630001,33.901127,5582900
6/1/2018,35.16,35.299999,34.790001,35.040001,34.302498,2911500
6/4/2018,35.189999,35.5,35.119999,35.450001,34.703869,1941800
6/5/2018,35.369999,35.450001,34.889999,35,34.263336,4116300
6/6/2018,35.099998,35.580002,34.990002,35.580002,34.831135,4222100
6/7/2018,35.650002,36.075001,35.279999,35.549999,34.801758,4058100
6/8/2018,35.540001,35.57,35.189999,35.450001,34.703869,4143000
6/11/2018,35.509998,35.720001,35.150002,35.259998,34.517864,3265800
6/12/2018,35.450001,35.560001,35.09,35.299999,34.557022,2538800
6/13/2018,35.43,35.549999,34.919998,34.939999,34.204597,3281500
6/14/2018,35.060001,35.380001,34.904999,35.259998,34.517864,3391200
6/15/2018,35.07,35.43,34.700001,35.220001,34.47871,5265100
6/18/2018,35,35.16,34.82,35,34.263336,4159100
6/19/2018,34.630001,34.889999,34.455002,34.810001,34.077339,3130100
6/20/2018,35.029999,35.040001,34.48,34.509998,33.783653,3426700
6/21/2018,34.400002,34.689999,33.849998,34.220001,33.499756,4518100
6/22/2018,34.540001,34.595001,34.07,34.130001,33.411648,6212000
6/25/2018,34.049999,34.169998,33.5,33.82,33.108173,4580100
6/26/2018,33.830002,33.91,33.369999,33.470001,32.765541,4161200
6/27/2018,33.43,33.82,33,33,32.305431,3674300
6/28/2018,32.970001,33.150002,32.549999,33.009998,32.31522,4453600
6/29/2018,33.389999,33.990002,33.32,33.380001,32.677437,5812300
7/2/2018,33.110001,33.84,33.110001,33.84,33.127754,4422100
7/3/2018,33.84,33.93,33.450001,33.5,32.794907,2785600
7/5/2018,33.77,33.91,33.529999,33.599998,32.892803,5194500
7/6/2018,33.599998,33.970001,33.439999,33.700001,32.990696,5520600
7/9/2018,33.900002,34.91,33.880001,34.860001,34.126289,3611200
7/10/2018,34.919998,35.009998,34.755001,34.849998,34.116493,3255000
7/11/2018,34.669998,35.005001,34.639999,34.799999,34.067547,3761300
7/12/2018,34.919998,34.959999,32.610001,32.959999,32.266273,15117300
7/13/2018,32.799999,32.908001,32.110001,32.439999,31.757219,9880000
7/16/2018,32.419998,32.744999,32.41,32.560001,31.874695,5489900
7/17/2018,32.68,33.02,32.580002,32.82,32.129223,4316600
7/18/2018,32.990002,33.540001,32.799999,33.41,32.706802,5236900
7/19/2018,33.189999,33.744999,32.959999,33.240002,32.540379,5496400
7/20/2018,33.130001,33.415001,32.790001,32.810001,32.119434,6293500
7/23/2018,32.970001,33.540001,32.950001,33.509998,32.804699,4444100
7/24/2018,33.790001,34.02,33.470001,33.82,33.108173,4282600
7/25/2018,33.880001,33.880001,33.080002,33.439999,32.736172,5476800
7/26/2018,33.540001,33.599998,29.440001,30,29.368576,23930600
7/27/2018,30.57,30.709999,29.33,29.92,29.290258,15589200
7/30/2018,29.639999,29.965,28.91,29.51,28.888889,18396300
7/31/2018,29.68,29.76,28.639999,28.940001,28.330889,11257600
8/1/2018,29.030001,29.709999,28.9,29.200001,28.585413,13528400
8/2/2018,29.059999,29.73,28.99,29.690001,29.0651,9421300
8/3/2018,29.66,29.916,29.174999,29.85,29.429893,6015200
8/6/2018,29.860001,30.18,29.549999,29.65,29.232708,5713300
8/7/2018,29.83,30.18,29.700001,30.09,29.666515,6388700
8/8/2018,30.08,30.309999,29.959999,30.049999,29.627077,5483000
8/9/2018,30,30.129999,29.733,29.98,29.558064,4755500
8/10/2018,29.65,29.76,29.375,29.41,28.996086,5212900
8/13/2018,29.379999,29.549999,29.145,29.190001,28.779182,4758400
8/14/2018,29.870001,30.030001,29.469999,30.01,29.587643,7830900
8/15/2018,29.67,30.17,29.5,29.860001,29.439753,9945900
8/16/2018,29.84,30.530001,29.84,30.43,30.00173,6904000
8/17/2018,30.43,30.530001,30.16,30.370001,29.942575,4815700
8/20/2018,30.389999,31.225,30.35,31.07,30.632723,6580700
8/21/2018,31.059999,31.469999,30.910999,31.17,30.731316,4878900
8/22/2018,31.110001,31.82,31.08,31.700001,31.253859,6563700
8/23/2018,31.709999,31.870001,31.25,31.27,30.82991,4084700
8/24/2018,31.299999,31.459999,31.209999,31.360001,30.918642,2475900
8/27/2018,31.559999,32.125,31.52,31.83,31.382027,5081900
8/28/2018,31.799999,32.09,31.709999,31.82,31.372168,2674900
8/29/2018,31.93,31.93,31.434999,31.68,31.234138,3369800
8/30/2018,31.610001,31.83,31.530001,31.610001,31.165123,2672600
8/31/2018,31.459999,31.75,31.42,31.67,31.224277,3605800
9/4/2018,31.59,31.915001,31.51,31.879999,31.431322,5077500
9/5/2018,31.9,32.244999,31.85,32.009998,31.55949,6134900
9/6/2018,31.879999,32.154999,31.57,31.799999,31.352448,4590400
9/7/2018,31.780001,31.98,31.66,31.73,31.283434,4745400
9/10/2018,31.73,32.705002,31.73,32.18,31.7271,4905100
9/11/2018,32.029999,32.68,31.92,32.439999,31.983442,4370700
9/12/2018,32.400002,32.540001,32.169998,32.290001,31.835556,3446700
9/13/2018,32.349998,32.465,32.200001,32.209999,31.756678,3420400
9/14/2018,32.299999,32.709999,32.189999,32.59,32.131332,3319800
9/17/2018,32.68,32.903999,32.380001,32.5,32.042599,4169600
9/18/2018,32.599998,33.029999,32.470001,32.98,32.515842,4141700
9/19/2018,33.049999,33.595001,32.959999,33.389999,32.920071,4294100
9/20/2018,33.549999,33.779999,33.439999,33.599998,33.127113,4837100
9/21/2018,33.610001,33.82,33.400002,33.470001,32.998947,9928400
9/24/2018,33.419998,33.52,32.884998,33.040001,32.574997,3547600
9/25/2018,33.169998,33.169998,32.68,32.98,32.515842,3546400
9/26/2018,32.57,32.77,31.844999,31.91,31.460901,4663100
9/27/2018,31.879999,31.98,31.57,31.57,31.125685,3876900
9/28/2018,31.43,31.495001,30.950001,31.08,30.642582,4931200
10/1/2018,31.25,31.799999,31.171,31.48,31.036953,5078100
10/2/2018,31.379999,31.629999,31.059999,31.34,30.898924,4768400
10/3/2018,31.58,32.049999,31.48,31.780001,31.332731,3856300
10/4/2018,31.809999,31.940001,31.290001,31.5,31.056671,3488500
10/5/2018,31.59,31.75,31.225,31.309999,30.869345,2606400
10/8/2018,31.110001,31.565001,30.950001,31.33,30.889065,4522100
10/9/2018,31.15,31.35,30.98,31.15,30.711596,3740800
10/10/2018,31.280001,31.555,30.51,30.52,30.090464,5350500
10/11/2018,30.299999,30.440001,29.51,29.73,29.311583,7268900
10/12/2018,29.959999,30.290001,29.275999,29.84,29.420034,5228400
10/15/2018,29.76,30.030001,29.59,29.73,29.311583,3478900
10/16/2018,29.91,30.219999,29.559999,30.190001,29.765108,2990200
10/17/2018,30.139999,30.440001,29.700001,30.07,29.646797,3659000
10/18/2018,30.040001,30.135,29.445,29.639999,29.222849,5787400
10/19/2018,30.450001,31.74,29.42,31.360001,30.918642,10238100
10/22/2018,31.51,31.57,29.41,29.469999,29.055241,8823500
10/23/2018,28.82,29.68,28.49,29.58,29.163694,7275300
10/24/2018,29.65,29.98,28.5,28.559999,28.158049,6664700
10/25/2018,28.75,29.049999,28.355,28.83,28.424248,6267800
10/26/2018,28.5,28.57,27.709999,27.98,27.586212,7973900
10/29/2018,28.32,28.889999,27.6,28.01,27.615789,5437800
10/30/2018,28.23,28.77,28.09,28.74,28.335514,5082000
10/31/2018,29.030001,29.34,28.75,28.879999,28.473543,4850000
11/1/2018,29.08,29.48,28.91,29.440001,29.025665,4171400
11/2/2018,27.290001,27.32,26.125,26.43,26.245237,18857700
11/5/2018,26.5,27.01,26.43,26.719999,26.533209,5859200
11/6/2018,26.67,27.02,26.35,26.870001,26.682161,8879100
11/7/2018,26.98,27.379999,26.639999,27.35,27.158806,7951600
11/8/2018,27.27,27.575001,27.194,27.48,27.287895,5427000
11/9/2018,27.32,27.98,27.25,27.620001,27.426918,5696400
11/12/2018,27.59,27.780001,27.139999,27.209999,27.019783,3471100
11/13/2018,27.209999,27.99,27.209999,27.65,27.456707,5121000
11/14/2018,27.85,27.93,26.674999,26.92,26.731812,5806300
11/15/2018,26.645,26.65,25.93,26.51,26.324678,9776700
11/16/2018,26.35,26.389999,25.440001,25.91,25.728872,9307200
11/19/2018,25.940001,26.09,25.200001,25.530001,25.351528,6260500
11/20/2018,25.290001,25.82,25.059999,25.32,25.142996,5961500
11/21/2018,25.4,26.059999,25.33,25.66,25.480619,4226000
11/23/2018,25.530001,25.83,25.360001,25.559999,25.381317,2146000
11/26/2018,25.92,26.15,25.809999,25.950001,25.768593,5728500
11/27/2018,25.76,26.129999,25.719999,26.08,25.897684,5870600
11/28/2018,26.059999,26.459999,25.945,26.42,26.235306,4510200
11/29/2018,26.23,26.403999,25.950001,25.969999,25.788452,4391400
11/30/2018,26,26.040001,25.725,25.98,25.798382,5840700
12/3/2018,26.23,26.415001,25.690001,25.809999,25.62957,5591100
12/4/2018,25.66,25.85,24.690001,24.9,24.725931,9313300
12/6/2018,24.530001,25.16,24.51,25.139999,24.964254,8381500
12/7/2018,25.32,25.93,25.209999,25.360001,25.182716,9078500
12/10/2018,25.299999,25.41,24.299999,24.959999,24.785511,9531100
12/11/2018,25.309999,25.5,24.18,24.4,24.229427,6769300
12/12/2018,24.68,25.07,24.469999,24.549999,24.378378,7580600
12/13/2018,24.620001,24.73,24.07,24.18,24.010965,8418000
12/14/2018,23.93,24.67,23.809999,24.1,23.931524,9651300
12/17/2018,24,24.146,23.360001,23.49,23.325788,10344500
12/18/2018,23.639999,23.950001,23.32,23.530001,23.365511,10224900
12/19/2018,23.5,24.049999,23.049999,23.200001,23.037817,7631800
12/20/2018,22.969999,23.545,22.695,22.99,22.829285,7602600
12/21/2018,23,23.389999,22.32,22.5,22.34271,12513100
12/24/2018,22.33,22.940001,21.985001,22.17,22.015017,4457600
12/26/2018,22.16,23.16,21.775,23.139999,22.978235,5392900
12/27/2018,22.799999,23.440001,22.559999,23.42,23.256279,6030100
12/28/2018,23.540001,23.809999,23.15,23.5,23.33572,5934400
12/31/2018,23.52,23.67,22.950001,23.459999,23.295998,7749800
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
